LPR/Rodeo;720994;37,78;2
LPR/Rodeo;730009;52,75;2
LPR/Rodeo;730018;51,29;1
LPR/Rodeo;730022;45,21;1
LPR/Rodeo;730053;55,66;1
LPR/Rodeo;730067;43,38;1
LPR/Rodeo;730085;61,35;>10
LPR/Rodeo;730089;57,06;1
LPR/Rodeo;730090;45,06;1
Sfec;CH002214;21,66;1
Sfec;CH002218;38,08;4
Sfec;CH007103;17,72;4
STC;T405933;33,16;1
ERT;150198-C;9,84;>10
ERT;150220-C;7,47;10
ERT;150221-C;6,96;2
ERT;150223-C;4,29;2
ERT;150229-C;4,28;2
ERT;150232-C;8,25;1
ERT;150263-C;7,33;2
ERT;150265-C;6,37;1
ERT;150269-C;4,89;1
ERT;150270-C;7,01;1
ERT;150271-C;7,95;2
ERT;150272-C;7,93;10
ERT;150273-C;8,63;1
ERT;150285-C;6,96;1
ERT;150287-C;7,59;1
ERT;150382-C;7,93;1
ERT;150523-C;11,31;1
ERT;150681-C;15,25;1
ERT;150693-C;15,61;1
FENOX;K1411;4,23;>10
FENOX;K1416;5,45;4
FENOX;K1417;5,04;2
FENOX;K1503;4,23;2
FENOX;K1515;8,04;5
FENOX;K1520;10,63;2
FENOX;K1522;7,36;2
FENOX;K1541;5,32;10
FENOX;K17017;8,31;4
FENOX;K17021;11,72;3
FENOX;K17026;12,68;1
FENOX;K17027;12,68;1
FENOX;K17122;9,95;1
FENOX;K17123;20,85;4
FENOX;K1719;7,63;2
FENOX;K1721;4,36;1
FENOX;K1724;5,45;10
FENOX;K1725;4,23;>10
FENOX;K1732;7,36;3
FENOX;K1736;6;2
FENOX;K1743;5,18;1
FENOX;K1763;16,49;1
FENOX;K1784;8,86;3
FENOX;K1785;7,5;1
FENOX;K1794;20,04;4
FENOX;K19021;16,76;2
FENOX;K19022;16,76;4
FENOX;K1903;9,27;4
FENOX;K19033;14,99;4
FENOX;K19035;17,58;2
FENOX;K19046;17,58;2
FENOX;K19100;10,5;1
FENOX;K19103;14,18;1
FENOX;K19104;14,18;1
FENOX;K19114;5,32;4
FENOX;K1912;7,22;2
FENOX;K19126;6,95;2
FENOX;K19135;9,13;1
FENOX;K19136;8,45;3
FENOX;K19139;10,36;2
FENOX;K1914;14,86;4
FENOX;K19156;6,95;3
FENOX;K19170;11,31;>10
FENOX;K19191;13,77;2
FENOX;K19194;11,04;2
FENOX;K19197;18,95;4
FENOX;K1930;4,09;3
FENOX;K1946;5,72;2
FENOX;K1949;6;>10
FENOX;K1956;5,18;2
FENOX;K1959;18,54;2
FENOX;K1960;18,54;2
FENOX;K1961;12,81;2
FENOX;K1962;12,81;2
FENOX;K1963;8,04;2
FENOX;K1964;8,18;1
FENOX;K1965;18,26;2
FENOX;K1966;18,54;3
FENOX;K1970;7,77;5
FENOX;K1981;4,36;3
FENOX;K1984;5,59;3
FENOX;K1994;5,86;4
FENOX;K1997;10,5;1
FENOX;K1998;10,5;1
FENOX;K20041;16,22;1
FENOX;K20044;11,99;2
FENOX;K20046;12,54;3
FENOX;K20047;13,9;2
FENOX;K20048;14,99;3
FENOX;K2008;20,58;1
FENOX;K2009;20,58;1
FENOX;K20102;10,5;3
FENOX;K20103;10,36;3
FENOX;K20107;17,04;1
FENOX;K20108;17,04;5
FENOX;K20109;18,26;2
FENOX;K2011;11,04;1
FENOX;K20110;18,26;3
FENOX;K20114;7,77;2
FENOX;K2012;17,17;2
FENOX;K20120;10,5;10
FENOX;K20129;10,09;1
FENOX;K2013;17,99;3
FENOX;K20138;9,4;3
FENOX;K2014;8,04;3
FENOX;K20160;10,77;10
FENOX;K20162;8,31;10
FENOX;K20163;21,81;4
FENOX;K20168;9;2
FENOX;K20179;21,81;3
FENOX;K20180;21,81;1
FENOX;K2021;18,13;3
FENOX;K2022;18,13;1
FENOX;K2024;5,18;2
FENOX;K2027;16,49;2
FENOX;K2028;16,63;3
FENOX;K2029;12,54;5
FENOX;K2037;9,13;3
FENOX;K2041;7,91;4
FENOX;K2047;6,82;1
FENOX;K2048;8,04;2
FENOX;K2051;6,13;10
FENOX;K2054;12,13;2
FENOX;K2057;12,13;2
FENOX;K2058;5,72;10
FENOX;K2060;7,09;2
FENOX;K2064;19,76;5
FENOX;K2065;19,76;5
FENOX;K2068;8,86;2
FENOX;K2085;21,67;1
FENOX;K2086;21,67;1
FENOX;K2091;21,4;1
FENOX;K2096;18,4;2
FENOX;K2207;5,72;3
FENOX;K2209;20,58;1
FENOX;K22161;7,91;10
FENOX;K22163;14,04;2
FENOX;K22197;14,45;2
FENOX;K2229;7,09;1
FENOX;K2234;6,68;2
FENOX;K2237;7,5;5
FENOX;K2238;8,04;1
FENOX;K2239;8,04;1
FENOX;K2240;21,26;1
FENOX;K2249;6,68;3
FENOX;K2250;6,68;4
